날짜,"사용자 획득 (모든 사용자 수, 모든 이벤트, 구간별, 일별): 모든 국가/지역","사용자 획득 (모든 사용자 수, 모든 이벤트, 구간별, 일별): 대한민국","사용자 획득 (모든 사용자 수, 모든 이벤트, 구간별, 일별): 미국","사용자 획득 (모든 사용자 수, 모든 이벤트, 구간별, 일별): 아르헨티나","사용자 획득 (모든 사용자 수, 모든 이벤트, 구간별, 일별): 인도",참고사항
2025년 6월 1일,46,45,0,0,0,
2025년 6월 2일,66,66,0,0,0,
2025년 6월 3일,70,70,0,0,0,
2025년 6월 4일,49,49,0,0,0,
2025년 6월 5일,51,51,0,0,0,
2025년 6월 6일,58,58,0,0,0,
2025년 6월 7일,75,74,0,0,0,
2025년 6월 8일,85,85,0,0,0,
2025년 6월 9일,64,64,0,0,0,
2025년 6월 10일,80,80,0,0,0,
2025년 6월 11일,65,65,0,0,0,
2025년 6월 12일,81,81,0,0,0,
2025년 6월 13일,55,55,0,0,0,
2025년 6월 14일,79,77,0,0,0,
2025년 6월 15일,94,94,0,0,0,
2025년 6월 16일,57,57,0,0,0,
2025년 6월 17일,88,88,0,0,0,
2025년 6월 18일,72,72,0,0,0,
2025년 6월 19일,84,84,0,0,0,
2025년 6월 20일,65,64,0,0,0,
2025년 6월 21일,71,71,0,0,0,
2025년 6월 22일,68,68,0,0,0,
2025년 6월 23일,71,71,0,0,0,
2025년 6월 24일,76,76,0,0,0,
2025년 6월 25일,65,65,0,0,0,
2025년 6월 26일,72,72,0,0,0,
2025년 6월 27일,44,44,0,0,0,
2025년 6월 28일,84,84,0,0,0,
2025년 6월 29일,54,54,0,0,0,
2025년 6월 30일,58,58,0,0,0,
2025년 7월 1일,53,53,0,0,0,
2025년 7월 2일,41,41,0,0,0,
2025년 7월 3일,36,36,0,0,0,
2025년 7월 4일,30,30,0,0,0,
2025년 7월 5일,38,38,0,0,0,
2025년 7월 6일,30,30,0,0,0,
2025년 7월 7일,30,30,0,0,0,
2025년 7월 8일,40,40,0,0,0,
2025년 7월 9일,48,47,1,0,0,
2025년 7월 10일,56,56,0,0,0,
2025년 7월 11일,46,46,0,0,0,
2025년 7월 12일,66,65,0,0,0,
2025년 7월 13일,42,42,0,0,0,
2025년 7월 14일,24,24,0,0,0,
2025년 7월 15일,36,36,0,0,0,
2025년 7월 16일,39,39,0,0,0,
2025년 7월 17일,26,26,0,0,0,
2025년 7월 18일,37,37,0,0,0,
2025년 7월 19일,36,36,0,0,0,
2025년 7월 20일,59,59,0,0,0,
2025년 7월 21일,27,26,0,0,0,
2025년 7월 22일,36,36,0,0,0,
2025년 7월 23일,26,26,0,0,0,
2025년 7월 24일,39,39,0,0,0,
2025년 7월 25일,39,39,0,0,0,
2025년 7월 26일,54,54,0,0,0,
2025년 7월 27일,51,51,0,0,0,
2025년 7월 28일,46,46,0,0,0,
2025년 7월 29일,42,42,0,0,0,
2025년 7월 30일,21,21,0,0,0,
2025년 7월 31일,32,32,0,0,0,
2025년 8월 1일,23,23,0,0,0,
2025년 8월 2일,28,28,0,0,0,
2025년 8월 3일,43,42,0,0,0,
2025년 8월 4일,31,31,0,0,0,
2025년 8월 5일,41,41,0,0,0,
2025년 8월 6일,66,66,0,0,0,
2025년 8월 7일,53,53,0,0,0,
2025년 8월 8일,28,28,0,0,0,
2025년 8월 9일,41,41,0,0,0,
2025년 8월 10일,39,39,0,0,0,
2025년 8월 11일,23,23,0,0,0,
2025년 8월 12일,34,34,0,0,0,
2025년 8월 13일,35,35,0,0,0,
2025년 8월 14일,34,34,0,0,0,
2025년 8월 15일,34,34,0,0,0,
2025년 8월 16일,34,34,0,0,0,
2025년 8월 17일,43,43,0,0,0,
2025년 8월 18일,53,53,0,0,0,
2025년 8월 19일,76,76,0,0,0,
2025년 8월 20일,76,76,0,0,0,
2025년 8월 21일,75,75,0,0,0,
2025년 8월 22일,64,64,0,0,0,
2025년 8월 23일,79,79,0,0,0,
2025년 8월 24일,70,70,0,0,0,
2025년 8월 25일,56,56,0,0,0,
2025년 8월 26일,77,77,0,0,0,
2025년 8월 27일,83,83,0,0,0,
2025년 8월 28일,61,61,0,0,0,
2025년 8월 29일,45,45,0,0,0,
2025년 8월 30일,51,51,0,0,0,
2025년 8월 31일,88,88,0,0,0,
2025년 9월 1일,57,57,0,0,0,
2025년 9월 2일,60,60,0,0,0,
2025년 9월 3일,57,57,0,0,0,
2025년 9월 4일,57,57,0,0,0,
2025년 9월 5일,54,54,0,0,0,
2025년 9월 6일,48,47,0,0,0,
2025년 9월 7일,82,82,0,0,0,
2025년 9월 8일,65,65,0,0,0,
2025년 9월 9일,65,65,0,0,0,
2025년 9월 10일,72,72,0,0,0,
2025년 9월 11일,79,77,0,0,0,
2025년 9월 12일,72,72,0,0,0,
2025년 9월 13일,81,81,0,0,0,
2025년 9월 14일,102,102,0,0,0,버전 출시: 100%를 대상으로 2521 (2.5.5) 출시 시작됨.
2025년 9월 15일,89,89,0,0,0,버전 출시: 100%를 대상으로 2522 (2.5.6) 출시 시작됨.
2025년 9월 16일,89,89,0,0,0,버전 출시: 100%를 대상으로 2523 (2.5.6) 출시 시작됨.
2025년 9월 17일,79,79,0,0,0,버전 출시: 100%를 대상으로 2524 (2.5.6) 출시 시작됨. 버전 출시: 100%를 대상으로 2525 (2.5.6) 출시 시작됨.
2025년 9월 18일,75,75,0,0,0,
2025년 9월 19일,112,112,0,0,0,
2025년 9월 20일,129,129,0,0,0,
2025년 9월 21일,123,123,0,0,0,
2025년 9월 22일,132,132,0,0,0,
2025년 9월 23일,120,119,1,0,0,
2025년 9월 24일,126,126,0,0,0,
2025년 9월 25일,109,109,0,0,0,
2025년 9월 26일,96,95,0,0,0,
2025년 9월 27일,840,836,1,0,0,
2025년 9월 28일,347,347,0,0,0,
2025년 9월 29일,204,204,0,0,0,
2025년 9월 30일,158,156,0,0,0,
2025년 10월 1일,94,93,0,0,0,
2025년 10월 2일,140,140,0,0,0,
2025년 10월 3일,209,209,0,0,0,
2025년 10월 4일,154,153,0,0,0,
2025년 10월 5일,120,120,0,0,0,
2025년 10월 6일,127,127,0,0,0,
2025년 10월 7일,133,133,0,0,0,
2025년 10월 8일,111,110,0,0,0,
2025년 10월 9일,143,143,0,0,0,
2025년 10월 10일,137,137,0,0,0,
2025년 10월 11일,136,135,0,0,0,
2025년 10월 12일,157,157,0,0,0,
2025년 10월 13일,111,111,0,0,0,
2025년 10월 14일,111,109,0,0,0,
2025년 10월 15일,102,102,0,0,0,
2025년 10월 16일,77,77,0,0,0,
2025년 10월 17일,76,76,0,0,0,
2025년 10월 18일,118,117,0,0,0,
2025년 10월 19일,79,79,0,0,0,
2025년 10월 20일,44,44,0,0,0,
2025년 10월 21일,44,44,0,0,0,
2025년 10월 22일,38,38,0,0,0,
2025년 10월 23일,105,105,0,0,0,
2025년 10월 24일,42,42,0,0,0,
2025년 10월 25일,57,56,0,0,0,
2025년 10월 26일,56,56,0,0,0,
2025년 10월 27일,48,48,0,0,0,버전 출시: 100%를 대상으로 2601 (2.6.1) 출시 시작됨.
2025년 10월 28일,53,52,0,0,0,버전 출시: 100%를 대상으로 트래커 코스선택 추가 출시 시작됨.
2025년 10월 29일,52,52,0,0,0,
2025년 10월 30일,62,62,0,0,0,버전 출시: 100%를 대상으로 2603 (2.6.3) 출시 시작됨.
2025년 10월 31일,40,39,0,0,0,
2025년 11월 1일,54,54,0,0,0,
2025년 11월 2일,34,34,0,0,0,
2025년 11월 3일,33,33,0,0,0,
2025년 11월 4일,39,39,0,0,0,
2025년 11월 5일,17,17,0,0,0,
2025년 11월 6일,24,23,0,0,0,
2025년 11월 7일,25,25,0,0,0,
2025년 11월 8일,22,22,0,0,0,
2025년 11월 9일,32,32,0,0,0,
2025년 11월 10일,24,24,0,0,0,
2025년 11월 11일,25,25,0,0,0,
2025년 11월 12일,21,21,0,0,0,
2025년 11월 13일,23,22,0,0,0,
2025년 11월 14일,24,24,0,0,0,
2025년 11월 15일,28,28,0,0,0,
2025년 11월 16일,111,110,0,0,0,
2025년 11월 17일,38,37,1,0,0,
2025년 11월 18일,37,35,0,0,0,
2025년 11월 19일,35,35,0,0,0,
2025년 11월 20일,37,37,0,0,0,
2025년 11월 21일,20,20,0,0,0,
2025년 11월 22일,137,137,0,0,0,
2025년 11월 23일,20,20,0,0,0,
2025년 11월 24일,16,16,0,0,0,
2025년 11월 25일,18,18,0,0,0,
2025년 11월 26일,28,28,0,0,0,
2025년 11월 27일,17,17,0,0,0,
2025년 11월 28일,14,14,0,0,0,
2025년 11월 29일,65,65,0,0,0,
2025년 11월 30일,24,24,0,0,0,
2025년 12월 1일,17,17,0,0,0,
2025년 12월 2일,22,22,0,0,0,
2025년 12월 3일,16,14,0,0,0,
2025년 12월 4일,13,12,0,0,0,
2025년 12월 5일,13,13,0,0,0,
2025년 12월 6일,14,14,0,0,0,
2025년 12월 7일,18,18,0,0,0,
2025년 12월 8일,14,14,0,0,0,
2025년 12월 9일,11,11,0,0,0,
2025년 12월 10일,18,18,0,0,0,
2025년 12월 11일,12,12,0,0,0,버전 출시: 100%를 대상으로 3000 (3.0.0) 출시 시작됨.
2025년 12월 12일,19,18,0,0,0,
2025년 12월 13일,9,9,0,0,0,
2025년 12월 14일,11,11,0,0,0,버전 출시: 100%를 대상으로 3001 (3.0.0) 출시 시작됨.
2025년 12월 15일,11,10,0,0,0,
2025년 12월 16일,10,10,0,0,0,
2025년 12월 17일,19,19,0,0,0,
2025년 12월 18일,11,11,0,0,0,
2025년 12월 19일,16,16,0,0,0,
2025년 12월 20일,11,10,0,0,0,
2025년 12월 21일,7,7,0,0,0,
2025년 12월 22일,11,11,0,0,0,
2025년 12월 23일,17,17,0,0,0,
2025년 12월 24일,11,11,0,0,0,
2025년 12월 25일,13,13,0,0,0,
2025년 12월 26일,8,8,0,0,0,
2025년 12월 27일,18,17,0,0,0,
2025년 12월 28일,15,15,0,0,0,
2025년 12월 29일,4,4,0,0,0,
2025년 12월 30일,5,5,0,0,0,
2025년 12월 31일,11,11,0,0,0,
2026년 1월 1일,9,9,0,0,0,
2026년 1월 2일,12,12,0,0,0,
2026년 1월 3일,15,15,0,0,0,
2026년 1월 4일,13,13,0,0,0,
2026년 1월 5일,13,13,0,0,0,버전 출시: 100%를 대상으로 3002 (3.0.1) 출시 시작됨.
2026년 1월 6일,20,20,0,0,0,버전 출시: 3002 (3.0.1) 출시를 중지함.
2026년 1월 7일,28,28,0,0,0,버전 출시: 100%를 대상으로 3005 (3.0.1) 출시 시작됨.
2026년 1월 8일,19,19,0,0,0,
2026년 1월 9일,12,12,0,0,0,
2026년 1월 10일,10,10,0,0,0,
2026년 1월 11일,22,22,0,0,0,
2026년 1월 12일,12,12,0,0,0,
2026년 1월 13일,18,18,0,0,0,
2026년 1월 14일,12,12,0,0,0,
2026년 1월 15일,10,10,0,0,0,
2026년 1월 16일,4,4,0,0,0,
2026년 1월 17일,11,11,0,0,0,
2026년 1월 18일,12,12,0,0,0,
2026년 1월 19일,10,9,1,0,0,
2026년 1월 20일,9,9,0,0,0,
2026년 1월 21일,10,10,0,0,0,
2026년 1월 22일,11,11,0,0,0,
2026년 1월 23일,6,6,0,0,0,
2026년 1월 24일,9,9,0,0,0,
2026년 1월 25일,11,11,0,0,0,
2026년 1월 26일,19,19,0,0,0,
2026년 1월 27일,15,15,0,0,0,
2026년 1월 28일,9,9,0,0,0,
2026년 1월 29일,8,8,0,0,0,
2026년 1월 30일,8,8,0,0,0,
2026년 1월 31일,15,15,0,0,0,
2026년 2월 1일,11,11,0,0,0,
2026년 2월 2일,10,10,0,0,0,
2026년 2월 3일,12,12,0,0,0,
2026년 2월 4일,13,13,0,0,0,
2026년 2월 5일,11,11,0,0,0,
2026년 2월 6일,9,8,0,0,0,
2026년 2월 7일,6,5,0,0,0,
2026년 2월 8일,12,12,0,0,0,
2026년 2월 9일,4,3,0,0,0,
2026년 2월 10일,14,14,0,0,0,
2026년 2월 11일,11,11,0,0,0,
2026년 2월 12일,15,15,0,0,0,
2026년 2월 13일,20,20,0,0,0,
2026년 2월 14일,13,13,0,0,0,
2026년 2월 15일,8,8,0,0,0,
2026년 2월 16일,6,6,0,0,0,
2026년 2월 17일,15,14,0,0,0,
2026년 2월 18일,14,14,0,0,0,
2026년 2월 19일,11,11,0,0,0,
2026년 2월 20일,28,28,0,0,0,
2026년 2월 21일,18,18,0,0,0,
2026년 2월 22일,24,24,0,0,0,
2026년 2월 23일,21,20,0,0,0,
2026년 2월 24일,22,22,0,0,0,
2026년 2월 25일,14,14,0,0,0,
2026년 2월 26일,11,11,0,0,0,
2026년 2월 27일,6,6,0,0,0,
2026년 2월 28일,12,11,0,0,0,
2026년 3월 1일,20,20,0,0,0,
2026년 3월 2일,12,12,0,0,0,
2026년 3월 3일,13,13,0,0,0,
2026년 3월 4일,22,22,0,0,0,
2026년 3월 5일,42,42,0,0,0,
2026년 3월 6일,60,59,0,0,0,
2026년 3월 7일,41,40,0,0,0,
2026년 3월 8일,19,19,0,0,0,
2026년 3월 9일,20,20,0,0,0,
2026년 3월 10일,24,24,0,0,0,
2026년 3월 11일,19,19,0,0,0,
2026년 3월 12일,19,19,0,0,0,
2026년 3월 13일,21,21,0,0,0,보고 데이터 변경: 다음과 같이 확보 및 설치 측정항목이 업데이트되었습니다. <ul> <li> 감독 대상 계정 및 회사 계정 등 모든 계정 유형을 포함 </li> <li> 더 많은 스팸 계정을 필터링 </li> <li> 사용자가 여러 명인 기기를 더 정확하게 집계 </li> <li> 여러 기기를 사용하는 사용자를 더 정확하게 집계 </li> <li> 기기 비활성화 및 재활성화 감지를 개선 </li> </ul> 업데이트로 인해 이 날짜부터 측정항목이 변경될 수 있습니다.
2026년 3월 14일,59,59,0,0,0,버전 출시: 100%를 대상으로 4.0.0 출시 시작됨.
2026년 3월 15일,25,25,0,0,0,
2026년 3월 16일,11,11,0,0,0,
2026년 3월 17일,15,15,0,0,0,
2026년 3월 18일,15,15,0,0,0,버전 출시: 100%를 대상으로 4004 (4.0.0) 출시 시작됨.
2026년 3월 19일,11,11,0,0,0,
2026년 3월 20일,23,23,0,0,0,
2026년 3월 21일,20,20,0,0,0,
2026년 3월 22일,36,35,0,0,1,
2026년 3월 23일,32,32,0,0,0,
2026년 3월 24일,24,24,0,0,0,버전 출시: 100%를 대상으로 4007 (4.1.0) 출시 시작됨.
2026년 3월 25일,58,58,0,0,0,버전 출시: 100%를 대상으로 4009 (4.2.0) 출시 시작됨.
2026년 3월 26일,30,30,0,0,0,
2026년 3월 27일,71,71,0,0,0,
2026년 3월 28일,100,100,0,0,0,
2026년 3월 29일,222,221,1,0,0,버전 출시: 100%를 대상으로 4010 (4.2.1) 출시 시작됨.
2026년 3월 30일,159,158,0,0,0,
2026년 3월 31일,150,150,0,0,0,
2026년 4월 1일,170,170,0,0,0,
2026년 4월 2일,179,179,0,0,0,버전 출시: 100%를 대상으로 4011 (4.2.2) 출시 시작됨.
2026년 4월 3일,154,154,0,0,0,버전 출시: 100%를 대상으로 4013 (4.3.0) 출시 시작됨.
2026년 4월 4일,218,217,0,1,0,
2026년 4월 5일,268,267,0,0,0,
2026년 4월 6일,216,215,1,0,0,
2026년 4월 7일,186,186,0,0,0,
2026년 4월 8일,184,184,0,0,0,버전 출시: 100%를 대상으로 4014 (4.4.0) 출시 시작됨.
2026년 4월 9일,161,160,0,0,0,
2026년 4월 10일,163,163,0,0,0,
2026년 4월 11일,157,153,1,0,2,
2026년 4월 12일,177,176,0,0,1,
2026년 4월 13일,141,140,0,0,0,
2026년 4월 14일,148,147,0,1,0,
2026년 4월 15일,136,136,0,0,0,버전 출시: 100%를 대상으로 4015 (4.4.1) 출시 시작됨.
2026년 4월 16일,128,128,0,0,0,
2026년 4월 17일,80,80,0,0,0,
2026년 4월 18일,91,91,0,0,0,
2026년 4월 19일,121,121,0,0,0,
2026년 4월 20일,86,86,0,0,0,버전 출시: 100%를 대상으로 4018 (4.4.2) 출시 시작됨.
2026년 4월 21일,44,44,0,0,0,
2026년 4월 22일,53,53,0,0,0,
2026년 4월 23일,63,63,0,0,0,
2026년 4월 24일,59,59,0,0,0,
2026년 4월 25일,76,76,0,0,0,
2026년 4월 26일,88,88,0,0,0,
2026년 4월 27일,75,74,0,0,0,
2026년 4월 28일,52,52,0,0,0,
2026년 4월 29일,47,47,0,0,0,
2026년 4월 30일,81,81,0,0,0,
2026년 5월 1일,79,78,0,0,0,
2026년 5월 2일,62,62,0,0,0,
2026년 5월 3일,82,82,0,0,0,
2026년 5월 4일,191,189,0,1,0,
2026년 5월 5일,173,172,0,0,0,
2026년 5월 6일,114,112,0,1,0,버전 출시: 100%를 대상으로 4019 (4.5.0) 출시 시작됨.
2026년 5월 7일,122,121,0,0,0,
2026년 5월 8일,152,152,0,0,0,
2026년 5월 9일,115,115,0,0,0,
2026년 5월 10일,113,110,1,0,1,
2026년 5월 11일,94,94,0,0,0,
2026년 5월 12일,113,113,0,0,0,
2026년 5월 13일,95,94,0,0,0,
2026년 5월 14일,92,92,0,0,0,
2026년 5월 15일,73,73,0,0,0,
2026년 5월 16일,112,112,0,0,0,
2026년 5월 17일,109,109,0,0,0,
2026년 5월 18일,95,95,0,0,0,
2026년 5월 19일,101,101,0,0,0,
2026년 5월 20일,89,89,0,0,0,
2026년 5월 21일,109,108,0,0,0,버전 출시: 20%를 대상으로 4020 (4.6.0) 출시 시작됨. 버전 출시: 4020 (4.6.0) 출시 대상을 100%로 확대함.
2026년 5월 22일,85,85,0,0,0,
2026년 5월 23일,106,104,0,0,0,
2026년 5월 24일,110,109,0,0,0,
2026년 5월 25일,95,94,0,0,1,
2026년 5월 26일,91,91,0,0,0,
2026년 5월 27일,125,125,0,0,0,
2026년 5월 28일,91,91,0,0,0,
2026년 5월 29일,80,78,0,0,0,
2026년 5월 30일,106,105,0,0,0,
